0,1286,（1L)茉莉蜜茶,0
1,1287,*康师傅1L冰红茶,4.20
2,1288,1.55升怡宝水,3.50
3,1289,7喜 330ml 罐装,2.30
4,1290,AD钙奶,1.80
5,1292,RIO鸡尾酒,13.30
6,1293,RIO鸡尾酒白桃味500ml,9.00
7,1294,RIO鸡尾酒柠檬味330ml,9.00
8,1295,RIO鸡尾酒西柚味330ml,9.00
9,1296,RIO酒 香橙,13.30
10,1297,RIO蓝玫瑰味威士忌鸡尾酒275ml,13.30
11,1298,RIO水蜜桃味白兰地鸡尾酒275ml,13.30
12,1299,RIO紫葡萄味白兰地鸡尾酒275ml,13.30
13,1301,爱夸矿泉水,3.20
14,1303,百事听,2.30
15,1304,百岁山-570ml,3.00
16,1305,谷粒多燕麦牛奶200ml,4.50
17,1306,光明白雪酸牛奶,4.30
18,1310,光明风味发酵乳490ml,9.10
19,1311,光明风味酸牛奶轻巧包180g,3.30
20,1313,光明黑加仑风味酸牛奶180g,3.30
21,1314,光明红枣酸牛奶,4.30
22,1317,光明莫斯利安酸牛奶（110g）,3.50
23,1318,光明轻巧包红枣味,3.30
24,1326,光明优+盒装,0
25,1330,果粒橙1.25L,7.00
26,1332,果粒奶优椰子味-450g,3.80
27,1334,海之言-卡曼橘,4.00
28,1335,海之言-柠檬味,4.00
29,1336,海之言-水蜜桃,0
30,1337,海之言-西柚味,4.00
31,1338,汇源100%橙汁（1L）,14.50
32,1339,汇源100%橙汁（200ml）,4.80
33,1340,汇源100%胡萝卜汁（1L）,14.50
34,1341,汇源100%苹果汁（1L）,14.50
35,1342,汇源100%苹果汁（200ml）,4.80
36,1343,汇源100%葡萄汁（1L）,14.50
37,1344,汇源100%葡萄汁（200ml）,4.80
38,1345,汇源100%桃汁（1L）,14.50
39,1346,汇源100%桃汁（200ml）,4.80
40,1348,激浪,2.90
41,1349,激浪听装,2.30
42,1350,加多宝（听）,3.50
43,1354,佳得乐冰橘味运动饮料,4.00
44,1355,佳得乐冰柠,4.00
45,1356,佳得乐西柚味运动饮料,3.80
46,1357,佳得乐蓝莓,4.00
47,1358,尖叫纤维550ML,3.60
48,1359,尖叫运动550ML（蓝）,3.60
49,1362,康师傅1L绿茶,4.20
50,1363,康师傅1L茉莉清茶,4.20
51,1364,康师傅500ml冰红茶,2.60
52,1365,康师傅500ml劲凉冰红茶,2.60
53,1366,康师傅500ml绿茶,2.60
54,1367,康师傅500ml每日C橙,2.60
55,1368,康师傅500ml每日C水晶葡萄,2.60
56,1370,康师傅500ml茉莉花茶,2.60
57,1371,康师傅500ml茉莉蜜茶,2.60
58,1372,康师傅500ml茉莉清茶,2.60
59,1374,康师傅500ml水蜜桃,2.60
60,1376,康师傅500ml酸梅汤,2.60
61,1378,康师傅冰糖柠檬500ml,2.60
62,1379,康师傅冰糖雪梨500ml,2.60
63,1380,康师傅蜂蜜柚子茶（500ml）,2.60
64,1381,康师傅海晶柠檬500ml,2.60
65,1382,康师傅经典奶茶炼乳味（500ml）,4.00
66,1384,康师傅经典奶茶香浓核桃味,4.00
67,1385,康师傅经典奶茶香浓味（500ml）,4.00
68,1387,康师傅矿泉水,1.20
69,1390,李子园草莓乳饮料450ml,4.30
70,1391,李子园荔枝风味乳饮料450ml,4.30
71,1392,李子园牛奶煮咖啡280ml,0
72,1393,李子园牛奶煮椰子280ml,4.50
73,1394,李子园甜牛奶乳饮料450ml,4.30
74,1397,李子园朱古力乳饮料450ml,4.30
75,1399,立顿英式果茶,3.00
76,1403,脉动青柠味,0
77,1405,脉动菠萝味,3.80
78,1409,脉动芒果口味600ml,3.80
79,1414,美年达,2.80
80,1415,美年达（听）,2.30
81,1416,美年达冰镇西瓜味600ml,2.80
82,1417,美年达橙,2.80
83,1419,美年达蜂蜜柚子味-600ml,2.90
84,1422,美年达葡萄,2.80
85,1424,美之源果粒橙,3.20
86,1425,美之源爽粒葡萄,3.20
87,1432,美汁源果粒奶优菠萝味450g,3.80
88,1434,美汁源果粒奶优草莓味450g,3.80
89,1436,美汁源果粒奶优芒果味-450g,3.80
90,1439,美汁源果粒奶优蜜桃味-450g,3.80
91,1441,美汁源果粒奶优原味450g,3.80
92,1452,康师傅炒面套餐葱油拌面121g,6.60
93,1453,康师傅炒面套餐香辣肉酱拌面121g,6.60
94,1454,康师傅炒面套餐鱼香肉丝炒面121g,6.60
95,1455,康师傅汤大师什锦海鲜面,6.50
96,1457,康师傅红烧牛肉面双享卤蛋王158g,6.00
97,1458,康师傅老坛酸菜牛肉面双享卤蛋王,6.00
98,1459,康师傅香辣牛肉面双享卤蛋王,6.00
99,1460,康师傅超爽桶香辣牛肉面,4.80
100,1461,康师傅干拌面酸菜牛肉面,5.00
101,1462,康师傅干拌面香辣牛肉面,5.00
102,1463,康师傅红烧牛肉干拌面,5.00
103,1464,康师傅超爽桶红烧牛肉面,4.80
104,1465,康师傅超爽桶酸菜牛肉面,4.80
105,1466,康师傅爱鲜大餐精炖排骨面,0
106,1467,康师傅白胡椒肉骨面,5.00
107,1468,康师傅桶面老坛泡椒竹笋鸡面,4.00
108,1470,康师傅桶装黑胡椒牛排面,5.00
109,1471,康师傅桶装酸酸辣辣豚骨面,5.00
110,1472,康师傅桶装泡椒牛肉面,4.30
111,1473,康师傅桶装鲜虾鱼板面,4.00
112,1474,康师傅桶装红烧排骨面,4.00
113,1475,康师傅桶装辣卤牛肉面,4.00
114,1476,康师傅桶装卤香牛肉面,4.00
115,1477,康师傅桶装酸菜牛肉面,4.00
116,1478,康师傅桶装酸辣牛肉面,4.00
117,1479,康师傅桶装西红柿鸡蛋打卤面,4.00
118,1480,康师傅桶装香菇炖鸡面,4.00
119,1481,统一汤达人海鲜拉面,7.50
120,1482,统一汤达人罗宋汤面,7.50
121,1483,统一汤达人日式豚骨拉面,7.50
122,1484,统一汤达人酸辣豚骨面,7.50
123,1485,统一拌面风味豆鼓,5.50
124,1486,统一拌面海鲜风味,5.50
125,1487,统一拌面老坛酸菜,5.50
126,1488,统一都会小馆,5.00
127,1489,统一都会小馆,5.00
128,1490,统一来一桶红烧牛肉面,3.80
129,1491,统一来一桶精炖番茄牛肉面,3.80
130,1492,统一来一桶老坛酸菜牛肉面,3.80
131,1493,统一来一桶卤肉面,3.80
132,1495,统一来一桶酸菜鱼面,3.80
133,1497,统一卤肉面桶装,3.80
134,1498,百醇草莓味,6.00
135,1499,百醇红酒巧克力味（48g）,6.00
136,1500,百醇柠檬挞味48g,6.00
137,1501,百醇牛奶味（48g）,6.00
138,1502,百醇巧克力味（48g）,6.00
139,1503,百力滋抹茶香草味,4.00
140,1504,百力滋白脱味65g,4.00
141,1505,百力滋微辣比萨味,4.00
142,1506,百力滋草莓牛奶味,4.00
143,1507,百力滋焦糖黄油味,5.00
144,1508,百力滋蓝莓芝士味,4.00
145,1509,百力滋奶油香草,4.00
146,1510,百力滋培根芝士味,5.00
147,1511,百力滋巧克力味,4.00
148,1512,百力滋色拉味,4.00
149,1514,百力滋特浓番茄60g,4.00
150,1515,百力滋微辣虾味,4.00
151,1516,格力高百奇48g欧韵奶茶味,7.80
152,1517,格力高百奇蜜桃味55g,5.00
153,1518,格力高百奇草莓味,5.00
154,1519,格力高百奇超细草莓味,6.10
155,1520,格力高百奇超细牛奶味55g,6.10
156,1521,格力高百奇蓝莓树莓味55g,5.00
157,1522,格力高百奇抹茶味,5.00
158,1523,格力高百奇牛奶味,5.00
159,1524,格力高百奇巧克力,5.00
160,1525,格力高百奇双重巧克力味,5.00
161,1526,格力高百奇杏仁脆巧克力味,7.80
162,1527,好吃点香脆杏仁饼,3.60
163,1528,好吃点,3.60
164,1529,好吃点,3.60
165,1530,旺旺仙贝520g,24.00
166,1531,旺旺仙贝52g,4.30
167,1532,旺旺仙贝物语-60g,6.20
168,1533,旺旺雪饼520g,24.00
169,1534,旺旺雪饼84g,5.30
170,1537,小王子麦烧龙虾味（100g）,2.30
171,1538,小王子麦烧麻香味（100g）,2.30
172,1539,奥利奥巧克力夹心,6.00
173,1540,奥利奥原味夹心,6.00
174,1541,卡夫王子饼干草莓味120g,4.20
175,1542,卡夫王子饼干牛奶味120g,4.20
176,1543,卡夫王子饼干巧克力味120g,4.20
177,1544,盼盼家庭号,3.80
178,1545,桃李-豆沙面包（5个装）170g,3.60
179,1546,桃李-铜锣烧70g,3.30
180,1547,德芙80克丝滑巧克力,12.50
181,1548,德芙80克黑巧克力,12.50
182,1549,德芙80克榛仁巧克力,12.50
183,1550,德芙80g榛仁、巴旦木及葡萄干巧克力,12.50
184,1551,德芙43g榛仁巧克力,7.50
185,1552,德芙43g奶香白巧克力,7.50
186,1553,德芙43g丝滑牛奶巧克力,7.50
187,1554,德芙43g香浓黑巧克力43克,7.50
188,1555,德芙43g榛仁、巴旦木及葡萄干巧克力,7.50
189,1556,士力架70g,5.50
190,1557,士力架51g,4.20
191,1558,士力架35g,3.50
192,1559,益达木糖醇哈密瓜,9.50
193,1560,益达木糖醇草莓,9.50
194,1561,益达木糖醇香橙,9.50
195,1562,益达木糖醇清新西柚味,9.50
196,1569,春光特制椰子糖228g,13.00
197,1570,春光120克特浓传统椰子糖,6.00
198,1571,春光传统椰子糖-120g,6.00
199,1572,春光传统椰子糖特浓228g,13.00
200,1573,百诺英式麦丽素（黑巧克力）,11.50
201,1574,百诺英式麦丽素（牛奶）,11.50
202,1576,阿尔卑斯牛奶硬糖原味-150g,8.30
203,1578,阿尔卑斯（硬糖）树莓牛奶,1.80
204,1579,阿尔卑斯（硬糖）鲜橙牛奶,1.80
205,1580,阿尔卑斯（硬糖）葡萄牛奶,1.80
206,1581,阿尔卑斯（硬糖）草莓牛奶,1.80
207,1583,维维嚼益嚼蓝莓味-27g,4.80
208,1584,维维嚼益嚼巧克力-27g,4.80
209,1587,曼可顿-皇冠面包,9.20
210,1588,曼可顿超醇薄片切片面包（400g）,9.20
211,1589,曼可顿-黄金蛋糕巧克力味（170g）,8.80
212,1590,曼可顿-黄金蛋糕,8.70
213,1591,曼可顿-超级奶棒面包240g,8.00
214,1592,曼可顿-牛奶三文治芝士,7.50
215,1593,曼可顿-粗粮吐司,7.50
216,1595,曼可顿奶黄软餐包210g,6.50
217,1599,曼可顿-全麦（310g）,5.90
218,1600,曼可顿-咸香（310g）,5.70
219,1601,曼可顿-甜香（310g）,5.70
220,1603,曼可顿手撕包120g,5.40
221,1604,曼可顿黄油麻薯80g,5.40
222,1606,曼可顿-美味方香橙提子,3.90
223,1607,曼可顿-美味方红豆,3.90
224,1608,曼可顿-美味方巧克力,3.90
225,1609,曼可顿-牛奶味蒸蛋糕70g,3.90
226,1610,曼可顿皇冠面包奶皇味（80g）,3.50
227,1611,曼可顿超醇切片面包100g,3.00
228,1612,曼可顿-超级奶棒80g,3.00
229,1613,曼可顿夹馅蛋糕豆沙味65g,3.00
230,1614,曼可顿夹馅蛋糕奶黄味65g,3.00
231,1615,曼可顿-松软面包原味70g,3.00
232,1616,曼可顿-松软蛋糕枣泥味70g,3.00
233,1617,曼可顿-手撕包65g,2.80
234,1619,曼可顿-红豆面包68g,2.10
235,1620,曼可顿-椰蓉面包68g,2.10
236,1621,桃李-全麦醇熟切片面包400g,8.50
237,1622,桃李-奶棒面包（六根装）240g,8.00
238,1623,桃李-手撕面包135g,5.50
239,1624,桃李-日式三明治面包（花生）100g,5.20
240,1625,桃李-日式三明治面包（草莓）100g,5.00
241,1626,桃李-轻乳酪蒸蛋糕90g,5.00
242,1627,桃李-香松蛋糕90g,4.80
243,1628,桃李-瑞士卷蛋糕110g,4.80
244,1629,桃李-松之雪夹心蛋糕110g,4.80
245,1630,桃李-起酥面包100g,3.80
246,1632,桃李-天然酵母面包牛奶蛋羹味75g,3.60
247,1633,桃李天然酵母面包巧克力味-75g,3.60
248,1634,桃李-雪之语奶香红豆双馅面包90g,3.40
249,1636,特仑苏-有机纯牛奶,6.00
250,1637,特仑苏-低脂调制乳,5.50
251,1638,光明莫斯利安酸牛奶,5.50
252,1639,维他柠檬茶-500ml,5.50
253,1640,金典纯牛奶盒装250ml,5.40
254,1641,特仑苏-纯牛奶,5.20
255,1642,伊利舒化奶250ml,4.50
256,1643,舒化无乳糖牛奶,4.50
257,1645,伊利安慕希原味-205g,5.00
258,1646,现代牧场-纯牛奶250ml,4.50
259,1647,蒙牛-奶特清新香草牛奶,4.20
260,1648,蒙牛-奶特香蕉牛奶,4.20
261,1649,蒙牛-奶特浓情朱古力,4.20
262,1651,伊利纯牛奶盒装250ml,3.50
263,1654,伊利谷粒多（牛奶红豆红米花生）,3.30
264,1655,光明纯牛奶 盒,3.00
265,1656,伊利纯牛奶袋装240ml,2.90
266,1657,蒙牛-纯牛奶袋装,2.90
267,1658,蒙牛-高钙牛奶（包）240ml,2.80
268,1659,蒙牛-早餐奶核桃味单包,2.70
269,1660,*蒙牛-早餐奶麦香味单包,2.70
270,1661,维他奶原味,2.50
271,1662,维他奶巧克力奶,2.50
272,1663,维他奶黑豆奶（250ml）,2.50
273,1664,维他奶香草味,2.50
274,1665,百事可乐,2.80
275,1666,红牛,6.00
276,1667,好丽友友趣 韩国泡菜味,8.00
277,1668,乐事桶滋滋烤肉味,8.00
278,1670,乐事桶田园番茄味,8.00
279,1671,乐事（40g）忠于原味,3.00
280,1672,乐事（40g）昕救,3.00
281,1673,乐事（40g）鲜浓番茄味,3.00
282,1675,好丽友呀土豆滋香烤鸡味40g,3.50
283,1676,好友趣多汁牛排味45g,3.50
284,1677,好丽友友趣 韩国泡菜味,3.50
285,1720,呀土豆番茄酱味,5.50
286,1721,好丽友蛋黄派（23g*6）,10.50
287,1722,好丽友派2枚装,3.20
288,1723,好丽友派6枚装,8.80
289,1724,好丽友提拉米苏6枚,9.50
290,1725,好丽友Q蒂摩卡巧克力蛋糕,10.40
291,1726,好丽友Q蒂摩卡巧克力味蛋糕,3.50
292,1728,好丽友蛋黄派（23g*2）,3.30
293,1730,好丽友Q蒂摩卡巧克力-（榛子）（28g*6）,10.40
294,1731,猫耳朵,2.00
295,1732,蜗牛派（120g）,2.00
296,1735,小王子鲜贝酥香辣味,2.00
297,1736,诚缘锅巴香辣味,2.00
298,1740,乐事（40g）经典原味,3.00
299,1741,乐事（40g）鸡汁番茄味40g,3.00
300,1742,乐事（40g）黄瓜味,3.00
301,1743,乐事（40g）德克萨斯烧烤味,3.00
302,1744,乐事（40g）香浓红烩味40g,3.00
303,1745,乐事（40g）麻辣锅味,3.00
304,1746,大波浪薯片辛辣味,5.50
305,1747,呀土豆蜂蜜黄油味,6.10
306,1748,上好佳（45g）巧滋圈豆奶味,3.00
307,1749,上好佳（45g）巧滋圈巧克力味,3.00
308,1750,上好佳可可甜心巧克力夹心,3.00
309,1751,上好佳可可甜心红豆夹心,3.00
310,1752,上好佳可可甜心香芋味,3.00
311,1753,上好佳（40g）粟米条朱古力口味,3.00
312,1754,上好佳（40g）栗米条草莓40克,3.00
313,1755,上好佳黄瓜口味,3.00
314,1756,上好佳（40g）鲜虾条,3.00
315,1757,上好佳（40g）鲜虾条辣味,3.00
316,1758,上好佳脆一花生海苔味,3.00
317,1759,上好佳（40g）芝士条40克,3.00
318,1760,上好佳（40g）荷兰豆味40克,3.00
319,1761,上好佳（40g）田园泡玉米口味,3.00
320,1762,上好佳（90g）玉米味,5.00
321,1763,上好佳鲜虾片,5.00
322,1764,上好佳（90g）芝士味,5.00
323,1765,上好佳（40g）番茄味薯条,3.00
324,1766,上好佳田园薯片-50g,3.00
325,1767,上好佳（40g）薯片番茄味40克,3.00
326,1768,上好佳红脆豆,3.00
327,1769,清风超质感手帕纸10+2装,7.20
328,1770,清风原木手帕纸,0.60
329,1771,清风原木手帕纸18包装,10.80
330,1773,结云手帕纸18包,9.00
331,1774,清风超质感200抽,4.80
332,1775,清风超质感三包装,14.40
333,1776,清风原木200抽,4.50
334,1777,清风原木200抽3包装,13.50
335,1778,清风绿茶抽纸,4.00
336,1779,清风抽式面纸3包装,12.00
337,1780,清风原木150抽,3.00
338,1781,清风原木3+1超值装150抽,12.00
339,1783,清风大容量经济装200抽3连包,10.50
340,1786,维达超韧纸巾130抽,3.50
341,1787,维达超韧纸巾130抽*6,21.00
342,1788,洁云原茶清韵200抽,3.50
343,1789,洁云原茶清韵200抽,21.00
344,1790,清风印花3层,2.50
345,1791,清风卷筒纸超质感,2.80
346,1792,清风原木卷纸,2.50
347,1793,心相印绿茶湿纸巾10片,4.20
348,1794,心心相印湿巾,4.20
349,1795,心心相印温和洁肤,4.20
350,1797,七度空间迷你,11.00
351,1798,七度空间超薄夜用,0
352,1799,七度空间女生护垫,4.70
353,1800,七度空间少女夜用8片,9.50
354,1801,七度空间公主系列夜用5片,0
355,1802,七度空间优雅系列夜用8片,0
356,1803,七度空间优雅系列10片夜用,9.00
357,1804,清扬活炭净爽-400+160ml,45.00
358,1806,清扬男士去屑洗发露优惠装（400+160ml）,45.00
359,1807,清扬优惠装,45.00
360,1812,力士密集滋养修护柔亮洗发乳（400+160ml）,40.00
361,1813,力士水润丝滑400+160ml,40.00
362,1814,力士沐浴露优惠装（400+180ml）,25.00
363,1816,多芬日常损伤理护去屑400ml,37.00
364,1818,多芬日常损伤理护去屑洗发乳200ml,24.00
365,1821,力士去屑洗发水200ml,23.00
366,1823,力士柔亮洗发乳400ml,35.00
367,1825,潘婷丝质顺滑洗发露400ml,38.00
368,1827,潘婷丝质顺滑洗发露,22.00
