0,1286,（1L)茉莉蜜茶,0
369,1828,海飞丝海洋活力,25.00
370,1829,海飞丝洗发乳护根防掉发型,0
371,1830,海飞丝丝质柔滑,25.00
372,1831,海飞丝怡神冰凉,25.00
373,1832,海飞丝400,45.00
374,1833,400海飞丝,45.00
375,1836,清扬男士洗发水活炭净爽型-400ml,45.00
376,1837,清扬男士去屑洗发露活力薄荷200ml,26.00
377,1838,清扬男士去屑洗发露多效水润200ml,26.00
378,1840,舒肤佳沐浴乳薰衣草味400ml,23.00
379,1844,舒肤佳沐浴乳维E健肤,14.00
380,1848,舒肤佳薄荷舒爽沐浴露,14.00
381,1849,舒服佳芦荟柔肤沐浴露,14.00
382,1850,多芬沐浴露200ml,18.00
383,1851,多芬沐浴露-200ml,18.00
384,1853,多芬沐浴露,18.00
385,1854,飘柔长效柔顺去屑400ml,20.00
386,1855,飘柔家庭护理洗发露,9.90
387,1856,飘柔长效洁顺水润,9.90
388,1858,飘柔长效黑亮190ml,9.90
389,1859,飘柔长效止痒190ml,9.90
390,1860,飘柔长效清爽去屑190ml,9.90
391,1862,六神沐浴露400芦荟,20.00
392,1863,六神沐浴露450冰片,20.00
393,1864,六神沐浴露450ml,20.00
394,1865,六神沐浴露（冰凉）,9.00
395,1866,六神沐浴露,9.00
396,1867,六神沐浴露（清新）,9.00
397,1868,蜂花小麦蛋白护发素450mL,10.00
398,1869,蜂花蚕丝营养护发素450ml,10.00
399,1877,妮维雅男士洁面乳,33.50
400,1878,沐浴花,5.00
401,1880,拉芳润肤洗手液柠檬（500g）,8.00
402,1881,拉芳多姿润肤洗手液500g,8.00
403,1882,夏士莲滋养倍润型,4.80
404,1883,六神绿茶+甘草清凉香皂,4.60
405,1884,六神新七白方美白香皂,4.60
406,1885,六神清爽香皂,4.60
407,1886,六神金盏菊香皂,4.60
408,1887,六神百合香皂,4.60
409,1888,舒肤佳柠檬清新型,5.40
410,1889,舒肤佳金银花自然爽洁香皂,5.40
411,1890,舒肤佳苦艾本草益肤香皂,5.40
412,1891,上海硫磺皂125g,3.50
413,1892,佳洁士(强根固齿)90克,4.00
414,1893,佳洁士草本水晶（90g）,4.00
415,1894,佳洁士茶洁牙膏,4.00
416,1895,佳洁士盐白牙膏（90g）,4.50
417,1897,黑人超白牙膏140g,15.00
418,1898,黑人牙膏抗菊龙井  140g,15.00
419,1899,黑人茶倍健龙井薄荷140g,15.00
420,1900,黑人牙膏140g,15.00
421,1901,黑人茶倍健龙井绿茶牙膏140g,15.00
422,1902,黑人茶倍健牙膏,8.50
423,1903,黑人茶倍健杭菊龙井牙膏,8.50
424,1904,黑人双重薄荷牙膏,8.00
425,1905,黑人茶倍建薄荷牙膏,8.50
426,1906,中华双钙防蛀牙膏-90g,7.50
427,1907,中华中草药90g,7.50
428,1908,中华多效+护龈-90g,0
429,1909,上海防酸牙膏清新留兰香型,3.50
430,1910,上海防酸牙膏178g,8.50
431,1912,高露洁牙膏超强90g,5.00
432,1913,高露洁-防蛀美白,0
433,1914,高露洁牙膏草本90g,4.00
434,1915,男子汉男士专用牙刷,6.00
435,1918,佳洁士牙刷,5.00
436,1919,黑人双效护龈牙刷,5.00
437,1920,中华多效亮白,7.50
438,1921,光明健能,4.30
439,1922,光明畅优酸奶,4.30
440,1923,光明牛奶,4.30
441,1924,卫龙大面筋,0
442,1925,卫龙大面筋,3.20
443,1926,咪咪世界,0.50
444,1927,卫龙牛味棒,0.50
445,1928,卫龙亲嘴烧,0.50
446,1929,卫龙小面筋,0.50
447,1930,雀巢咖啡（听）特浓,3.50
448,1931,雀巢听咖啡香浓,3.50
449,1932,雀巢咖啡（听）香滑,3.50
450,1933,火咖意式香浓拿铁,3.30
451,1934,火咖意式倍醇拿铁,0
452,1935,雅哈意式经典咖啡,6.00
453,1936,雀巢咖啡1+2原味（7条*15克）,10.00
454,1937,雀巢咖啡1+2原味15克,1.50
455,1938,纯萃乳香拿铁咖啡16克,0
456,1939,纯萃喝经典原味即溶咖啡-16g,0
457,1941,雅哈Hey cool 浓咖啡饮料,8.00
458,1942,雅哈Hey smooth 浓咖啡饮料,8.00
459,1943,三得利利趣拿铁,5.50
460,1944,三得利利趣美式咖啡-480ml,5.50
461,1945,火咖（意式拿铁咖啡440ML）,4.20
462,1946,统一（450ml）雅哈冰咖啡,4.50
463,1947,味全-活性乳酸菌草莓味435ml,5.50
464,1948,味全-活性乳酸菌原味435ml,5.50
465,1949,味全-果粒优酪乳草莓味180g,5.00
466,1950,味全每日C果纤橙汁300ml,6.00
467,1951,味全-果粒优酪乳醇正麦香180g,5.00
468,1952,味全-果粒优酪乳凤梨口味180g,5.00
469,1953,味全-果粒优酪乳蓝莓桑椹果180g,5.00
470,1954,味全-果粒优酪乳猕猴桃苹果味180g,5.00
471,1955,味全-每日C橙汁300ml,6.00
472,1956,味全-每日C胡萝卜汁300ml,6.00
473,1957,味全-每日C苹果汁300ml,6.00
474,1958,味全-每日C葡萄柚果疏汁300ml,6.00
475,1959,味全-每日C葡萄汁300ml,6.00
476,1960,味全燕麦牛奶400g,7.00
477,1961,味全-优酪乳芦荟味190g,5.10
478,1962,味全紫米牛奶400g,7.00
479,1963,油淋蹄筋王,2.70
480,1964,妙味轩麻辣串串香,2.50
481,1965,东旺顶牛开心曲奇味110g,3.00
482,1966,聚福斋相思卷,2.50
483,1967,聚斋豆角干,2.50
484,1968,聚福斋,0
485,1969,麦动酸菜棒辣条100g,2.50
486,1970,翻天娃素烧牛排味108g,2.90
487,1971,聚福斋巴西牛排味,2.50
488,1972,聚福斋铁板牛肉片,2.50
489,1973,聚福斋鸡汁麻辣串,2.50
490,1974,妙味轩野山椒粒粒香100g,2.50
491,1975,妙味轩素羊肉串,2.50
492,1976,祖名炭烧味臭豆腐100g,5.10
493,1977,香香嘴卤制豆腐干卤香味75g,4.00
494,1978,香香嘴卤制豆腐干麻辣味75g,4.00
495,1979,有友猪皮90g,7.00
496,1980,有友泡凤爪180g,12.00
497,1981,有友泡凤爪100g,7.00
498,1982,香泉泡凤爪,3.00
499,1983,金厨娘盐h鸭掌100g,5.30
500,1984,吉香居-罗卜干,2.20
501,1985,吉香居-海带丝,2.20
502,1986,无穷盐h鸡蛋,2.00
503,1987,民茂牛板筋（25g）,2.50
504,1988,乡巴佬蛋,1.00
505,1989,野山椒泡凤爪32g,1.20
506,1990,劲仔豆干麻辣味-25g,1.00
507,1991,劲仔豆干香辣味-25g,0
508,1992,劲仔豆干盐h味-25g,1.00
509,1993,劲仔豆干泡椒味-25g,1.00
510,1994,劲仔豆干酱香味,1.00
511,1995,劲仔小鱼香辣小鱼-15g,1.00
512,1996,劲仔小鱼酱汁小鱼-15g,1.00
513,1997,劲仔小鱼卤香味,1.00
514,1998,劲仔小鱼糖醋小鱼-15g,1.00
515,1999,劲仔小鱼麻辣小鱼-15g,1.00
516,2000,老干妈油辣椒,9.50
517,2001,金锣香辣脆脆肠,1.20
518,2002,金锣玉米热狗肠,0
519,2003,双汇热狗肠（香辣香脆肠）（35g）,1.10
520,2004,双汇热狗肠（玉米肠）（40g）,1.10
521,2005,台式烤香肠香辣口味,2.40
522,2006,双汇台式烤香肠（40g）,2.40
523,2007,*台式烤香肠,2.40
524,2008,Q趣（蘑菇风味）,0
525,2009,双汇Q趣（香辣风味）（95g）,2.20
526,2010,Q趣（玉米风味香肠）,2.20
527,2011,双汇马可波罗特级火腿肠,3.50
528,2012,单支润口香甜王,1.50
529,2013,双汇泡面拍档45g,1.40
530,2014,双汇王中王70g,2.20
531,2015,金锣金锣福火腿肠70g,1.50
532,2020,金锣Q香蘑菇味,0
533,2021,鱼肉火腿肠,1.60
534,2022,泡面拍档30g*9,7.00
535,2025,弹脆（30g*8）,8.50
536,2027,麦吉士核桃小酥200g,16.50
537,2028,光明蛋黄切片蛋糕抹茶味,11.50
538,2029,光明蛋黄切片蛋糕原味,11.50
539,2030,盈享法国西梅大,5.00
540,2031,小浣熊意式红烩味,2.50
541,2032,小浣熊日式芥末三文鱼味,2.50
542,2033,美极鸡茸玉米土豆泥,6.40
543,2034,立顿绝品醇台式冻顶乌龙风味奶茶21g,1.50
544,2036,绿箭薄荷瓶装,9.00
545,2037,绿箭薄荷味5片装,1.50
546,2038,绿箭黑加仑子味压片糖果,8.60
547,2040,绿箭留兰香薄荷味压片糖果,8.60
548,2041,绿箭绿茶薄荷味5片装,1.50
549,2042,绿箭柠檬草薄荷味5片装,1.50
550,2044,绿箭原味薄荷味压片糖果,8.60
551,2045,全脂型牛奶片,3.50
552,2048,上好佳薄荷味硬糖,3.20
553,2049,天喔盐津葡萄,3.60
554,2050,天喔盐津桃肉40g,0
555,2055,旺仔QQ糖草莓味70g,3.00
556,2056,旺仔QQ糖可乐味70g,3.00
557,2057,旺仔QQ糖荔枝味70g,3.00
558,2058,旺仔小馒头16g,1.00
559,2061,天喔盐津贵妃杨梅,3.00
560,2062,益达12片装薄荷味,5.00
561,2064,益达12片装热带水果味,6.00
562,2065,盈享柠檬片小,2.70
563,2066,盈享水蜜桃小,2.70
564,2067,盈享西梅小,2.70
565,2068,盈享杨梅-34g,2.70
566,2069,盈享樱桃味李果小,2.70
567,2070,优乐美麦香味奶茶80g杯装,3.00
568,2071,优乐美奶茶原味奶茶80g杯装,3.00
569,2072,优乐美香芋味奶茶80g杯装,3.00
570,2073,5糖口香糖薄荷味 32g*12,5.00
571,2074,5糖口香糖蓝莓,5.00
572,2075,5糖口香糖西瓜味,5.00
573,2076,M&amp;MS豆人顶盖牛奶,0
574,2077,MM牛奶巧克力,4.50
575,2078,MM牛奶糖花生,4.50
576,2079,阿尔卑斯棒棒糖单支草莓牛奶味,0.50
577,2080,阿尔卑斯棒棒糖单支柠檬味,0.50
578,2083,不二家棒棒糖50g,5.70
579,2084,彩虹糖120g,9.50
580,2085,彩虹糖酸劲味,3.80
581,2086,彩虹糖原果味,3.80
582,2087,脆脆鲨4条装牛奶味,4.50
583,2088,脆脆鲨4条装巧克力味,4.50
584,2089,脆香米24g,0
585,2090,大白兔奶糖红豆味,12.50
586,2091,大白兔奶糖清凉味,12.50
587,2092,大白兔奶糖酸奶味,12.50
588,2093,大白兔奶糖原味,12.50
589,2094,方正山楂片,1.00
590,2095,甘汁园女生红糖180g（15g*12包）,25.00
591,2096,冠生园奶油话梅糖（168g）,0
592,2097,荷氏-C缤纷杂果,0
593,2098,荷氏特强薄荷味,2.00
594,2099,荷氏维果-C青柠口味,2.00
595,2100,荷氏维果-C西柚,2.00
596,2101,荷氏维果-C鲜橙口味,2.00
597,2102,金晔红枣山楂条-80g,4.50
598,2103,金晔玫瑰山楂条-80g,4.50
599,2104,金晔蔬果山楂条-80g,4.50
600,2106,梁丰麦丽素,1.00
601,2107,悠哈特浓草莓牛奶糖40克,6.20
602,2108,玉堂白砂糖,4.50
603,2109,云间350g水果软糖,8.80
604,2110,慕思百奇抹茶48g,7.80
605,2111,慕思百奇巧克力味,7.80
606,2112,慕思百奇牛奶味48g,7.80
607,2114,格力高超细百奇巧克力味-55g,6.10
608,2115,格力高百奇粒粒蓝莓味45g,6.10
609,2116,格力高百奇粒粒草莓味45g,6.10
610,2117,格力高百奇粒粒香蕉味45g,6.10
611,2118,奇蒂巧克力味70g,5.20
612,2119,奇蒂草莓味70g,5.20
613,2121,星奇蓝莓,4.40
614,2123,格力高鼓鼓小超人芝士味,4.00
615,2128,法丽兹香梅曲奇120g,6.80
616,2129,康元威化饼干草莓,5.50
617,2130,康元威化饼干巧克力,5.50
618,2131,康元威化饼干牛奶,5.50
619,2132,康元威化饼干柠檬,5.50
620,2133,嘉顿威化饼干香橙味,7.20
621,2134,嘉顿威化饼干椰子味,7.20
622,2135,嘉顿威化饼干牛奶味,7.20
623,2136,嘉顿威化饼干柠檬味,7.20
624,2137,嘉顿威化饼干卡布奇诺味,7.20
625,2138,嘉顿威化饼干巧克力味,7.20
626,2139,嘉顿威化饼干花生味,7.20
627,2140,嘉顿威化饼干草莓味,7.20
628,2141,奥利奥草莓夹心,6.00
629,2142,奥利奥巧轻脆草莓味,6.50
630,2143,奥利奥 轻巧脆柔滑香草慕斯味,6.50
631,2144,奥利奥 轻巧脆薄片 柠檬芝士蛋糕味104g,6.50
632,2145,奥利奥 轻巧脆浓情提拉米苏味,6.50
633,2146,卡夫奥利奥巧克棒随心装牛奶味-65g,6.50
634,2147,奥利奥巧脆卷巧克力味,4.20
635,2148,卡夫奥利奥巧脆卷香草味-55g,4.20
636,2149,趣多多巧克力95克,5.50
637,2150,趣多多香醇咖啡,5.50
638,2151,趣多多缤纷豆巧克力味（85g）,5.50
639,2152,达能王子巧克力曲奇85克,4.00
640,2153,康师傅3+2苏打夹心饼干樱桃巧克力味,5.00
641,2154,康师傅3+2饼干蕃茄沙拉,5.00
642,2155,康师傅3+2饼干香草巧克力,5.00
643,2156,康师傅3+2饼干鲜果蓝莓,5.00
644,2157,康师傅3+2饼干抹茶密豆味,5.00
645,2158,康师傅3+2椰奶香芒味,4.60
646,2159,康师傅3+2苏打夹心饼干玫瑰蜜柚味125g,4.60
647,2160,康师傅甜酥夹心榛子巧克力80克,3.50
648,2161,康师傅甜酥夹心草莓酸奶味,3.50
649,2162,康师傅夹心饼干咸酥葱香奶油味,3.50
650,2163,康师傅夹心饼干咸酥醇香奶油80克,3.50
651,2165,*康师傅夹心饼干柠檬,3.50
652,2166,康师傅美味酥什锦烧烤味,3.50
653,2167,康师傅美味酥点点葱香味,3.50
654,2168,康师傅美味酥海苔味,3.50
655,2169,蛋黄也酥酥牛奶,3.50
656,2170,蛋黄也酥酥原味,3.50
657,2171,卡夫高钙三层奶盐100克,3.70
658,2172,0三层高钙梳打香葱蔬菜味,3.70
659,2173,闲趣自然清咸90g,3.50
660,2174,达能甜趣原味100克,3.50
661,2175,旺旺煎饼原味,5.80
662,2176,旺旺煎饼芝麻味,5.80
663,2177,日清钙奶牛奶味夹心(130g),5.50
664,2178,日清铁奶巧克力夹心（130g）,5.50
665,2179,三牛桃酥,1.60
666,2180,思郎纤麸50g黑芝麻消化饼干,1.50
667,2181,思郎纤麸50g高纤消化饼干,1.50
668,2182,三牛可可夹心饼干,4.00
669,2183,三牛椒盐酥（102g）,2.80
670,2184,三牛巧逗巧克力饼干102g,3.40
671,2185,上海万年青-132g,3.00
672,2186,可可卜饼干,10.50
673,2187,柠檬味卜夹心饼干,10.50
674,2188,红枣味薄饼,10.00
675,2189,TTS芝士味薄饼,10.00
676,2191,烤馍锅巴,2.00
677,2192,米多奇烤馍（50g）,1.20
678,2194,麦烧葱油味,2.30
679,2195,珍料多红油肉末担担面-55g,5.00
680,2196,康师傅珍料多原汁牛肉,5.00
681,2197,康师傅珍料多什锦海鲜面,5.00
682,2199,飞碟炒面四川火锅,4.70
683,2200,飞碟炒面虾仁,4.70
684,2201,飞碟炒面铁板牛肉,4.70
685,2202,飞碟炒面鱼香肉丝,4.70
686,2203,飞碟炒面铁板色拉尢鱼,4.70
687,2204,汤大师醇白什绵海鲜面-50g,5.00
688,2205,汤大师白玉浓厚豚骨面-50g,5.00
689,2206,汤大师金皇牛腩面-50g,5.00
690,2207,康师傅汤品粉丝香醋酸辣,3.80
691,2208,康师傅汤品粉丝菌菇炖鸡汤,3.80
692,2209,康师傅随心杯香辣牛肉面,2.90
693,2210,康师傅随心杯酸菜牛肉面,2.90
694,2211,康师傅随心杯红烧牛肉,2.90
695,2213,合味道五香牛肉风味84g,0
696,2214,合味道香辣海鲜风味,4.80
697,2215,合味道咖喱牛肉味,4.80
698,2216,合味道开杯乐海鲜风味84g,4.80
699,2217,日清合味道意大利牛肉味,4.80
700,2218,日清合味道香辣牛肉味,4.80
701,2219,合味道开杯乐虾仁风味82g,4.80
702,2220,日清合味道猪骨浓汤风味,4.80
703,2221,小浣熊香辣蟹,1.00
704,2222,小浣熊意大利红烩味,1.00
705,2223,小浣熊奥尔良烤翅,1.00
706,2224,小浣熊麻辣香锅味,1.00
707,2225,康师傅脆旋风BBQ烧烤味,0
708,2226,香爆脆香葱鸡味-50g,1.00
709,2227,香爆脆烤羊肉串味-50g,1.00
710,2228,香爆脆蛋烤番茄味-50g,1.00
711,2229,香爆脆猪排味,1.00
712,2230,康师傅香爆脆奇趣怪味豆味,1.00
713,2231,魔法士脆不可挡任性咖喱牛肉味46g,1.00
714,2232,魔法士脆不可挡给力柠檬鸡味46g,1.00
715,2233,魔法士脆不可挡疯狂烤肉味46g,1.00
716,2234,魔法士脆不可挡炫酷烤翅味46g,1.00
717,2235,统一小当家蜜汁猪排味26g,0
718,2236,统一小当家香辣蟹味26g,0
719,2237,统一小当家红烧牛肉26g,0
720,2238,统一小当家五香牛肉味26g,0
721,2239,统一小当家香葱口味26g,0
722,2240,魔法士-吮指嫩牛排味（26g）,0.50
723,2241,魔法士-海鲜味(26g),0.50
724,2242,魔法士-巴西烤肉（26g）,0.50
725,2243,魔法士-麻辣牛排（26g）,0
726,2244,魔法士-香辣小龙虾味（26g）,0.50
727,2245,魔法师小五香酱牛肉26g,0.50
728,2246,魔法士-香烤鸡翅味 （26g）,0.50
729,2248,王小仙沙嗲味烤肉片65g,0
730,2249,蓝岸卡布奇诺咖啡25g,4.50
731,2250,蓝岸梦幻摩卡咖啡25g,4.50
732,2251,蓝岸魅惑拿铁咖啡25g,4.50
733,2252,蓝岸馥郁香草咖啡25g,4.50
734,2253,喜之郎开心时间巧克趣,2.20
735,2255,中洋宝欧式牛奶麦香味（96g）,0
736,2256,中洋宝欧式蛋糕原味（96g）,3.20
737,2257,中洋宝欧式蛋糕香橙味（96g）,3.20
738,2260,上好佳牛奶小饼,1.00
739,2261,上好佳(40g)醇脆美滋番茄味,0
740,2262,奇多干杯脆日式牛排味-25g,1.50
741,2263,盼盼麦香鸡味块,4.00
742,2264,盼盼番茄鸡味块,4.00
